"UF_ATENDIMENTO";"TIPO";"CLASSIFICACAO";"NACIONALIDADE";TOTAL
"AC";"ENTRADA";"PERMANENTE";"BOLÍVIA                                 ";6
"AC";"ENTRADA";"PERMANENTE";"COLÔMBIA                                ";1
"AC";"ENTRADA";"PERMANENTE";"EQUADOR                                 ";1
"AC";"ENTRADA";"PERMANENTE";"GANA                                    ";1
"AC";"ENTRADA";"PERMANENTE";"HAITI                                   ";3
"AC";"ENTRADA";"PERMANENTE";"PERU                                    ";22
"AC";"ENTRADA";"PERMANENTE";"SENEGAL                                 ";1
"AC";"ENTRADA";"PERMANENTE";"VENEZUELA                               ";3
"AC";"ENTRADA";"VISITANTE ";"BOLÍVIA                                 ";12
"AC";"ENTRADA";"VISITANTE ";"PERU                                    ";2
"AC";"ENTRADA";"VISITANTE ";"VENEZUELA                               ";9
"AC";"ENTRADA";"OUTROS    ";"PERU                                    ";2
"AC";"ENTRADA";"OUTROS    ";"BOLÍVIA                                 ";494
"AC";"ENTRADA";"OUTROS    ";"BRASIL                                  ";125
"AC";"ENTRADA";"OUTROS    ";"PERU                                    ";120
"AC";"ENTRADA";"OUTROS    ";"BOLÍVIA                                 ";1
"AC";"ENTRADA";"OUTROS    ";"COLÔMBIA                                ";5
"AC";"ENTRADA";"OUTROS    ";"EQUADOR                                 ";7
"AC";"ENTRADA";"OUTROS    ";"PERU                                    ";25
"AC";"ENTRADA";"OUTROS    ";"VENEZUELA                               ";407
"AC";"ENTRADA";"OUTROS    ";"BOLÍVIA                                 ";17
"AC";"ENTRADA";"OUTROS    ";"VENEZUELA                               ";1
"AC";"ENTRADA";"TEMPORÁRIO";"BOLÍVIA                                 ";1
"AC";"ENTRADA";"OUTROS    ";"BRASIL                                  ";192
"AC";"SAIDA  ";"PERMANENTE";"BOLÍVIA                                 ";10
"AC";"SAIDA  ";"PERMANENTE";"COLÔMBIA                                ";2
"AC";"SAIDA  ";"PERMANENTE";"GANA                                    ";1
"AC";"SAIDA  ";"PERMANENTE";"PERU                                    ";31
"AC";"SAIDA  ";"PERMANENTE";"SENEGAL                                 ";1
"AC";"SAIDA  ";"PERMANENTE";"VENEZUELA                               ";4
"AC";"SAIDA  ";"VISITANTE ";"BOLÍVIA                                 ";15
"AC";"SAIDA  ";"VISITANTE ";"ESPANHA                                 ";1
"AC";"SAIDA  ";"VISITANTE ";"PERU                                    ";6
"AC";"SAIDA  ";"VISITANTE ";"SUÍÇA                                   ";1
"AC";"SAIDA  ";"VISITANTE ";"VENEZUELA                               ";3
"AC";"SAIDA  ";"VISITANTE ";"FRANÇA                                  ";1
"AC";"SAIDA  ";"VISITANTE ";"PERU                                    ";2
"AC";"SAIDA  ";"VISITANTE ";"VENEZUELA                               ";1
"AC";"SAIDA  ";"OUTROS    ";"PERU                                    ";1
"AC";"SAIDA  ";"OUTROS    ";"COLÔMBIA                                ";2
"AC";"SAIDA  ";"OUTROS    ";"CUBA                                    ";14
"AC";"SAIDA  ";"OUTROS    ";"HAITI                                   ";1
"AC";"SAIDA  ";"OUTROS    ";"IÊMEN                                   ";1
"AC";"SAIDA  ";"OUTROS    ";"PERU                                    ";2
"AC";"SAIDA  ";"OUTROS    ";"URUGUAI                                 ";1
"AC";"SAIDA  ";"OUTROS    ";"VENEZUELA                               ";1
"AC";"SAIDA  ";"OUTROS    ";"BOLÍVIA                                 ";500
"AC";"SAIDA  ";"OUTROS    ";"BRASIL                                  ";70
"AC";"SAIDA  ";"OUTROS    ";"PERU                                    ";120
"AC";"SAIDA  ";"OUTROS    ";"PORTUGAL                                ";1
"AC";"SAIDA  ";"OUTROS    ";"VENEZUELA                               ";2
"AC";"SAIDA  ";"OUTROS    ";"VENEZUELA                               ";2
"AC";"SAIDA  ";"OUTROS    ";"PERU                                    ";1
"AC";"SAIDA  ";"OUTROS    ";"BOLÍVIA                                 ";6
"AC";"SAIDA  ";"OUTROS    ";"PERU                                    ";1
"AC";"SAIDA  ";"TEMPORÁRIO";"BOLÍVIA                                 ";1
"AC";"SAIDA  ";"OUTROS    ";"BRASIL                                  ";266
"AL";"ENTRADA";"OUTROS    ";"BULGÁRIA                                ";19
"AL";"ENTRADA";"OUTROS    ";"CROÁCIA                                 ";1
"AL";"ENTRADA";"OUTROS    ";"EGITO                                   ";11
"AL";"ENTRADA";"OUTROS    ";"FILIPINAS                               ";13
"AL";"ENTRADA";"OUTROS    ";"ÍNDIA                                   ";5
"AL";"ENTRADA";"OUTROS    ";"LETÔNIA                                 ";2
"AL";"ENTRADA";"OUTROS    ";"PAQUISTÃO                               ";1
"AL";"ENTRADA";"OUTROS    ";"REINO UNIDO                             ";1
"AL";"ENTRADA";"OUTROS    ";"RÚSSIA                                  ";2
"AL";"ENTRADA";"OUTROS    ";"SÍRIA                                   ";9
"AL";"SAIDA  ";"OUTROS    ";"CHINA                                   ";21
"AL";"SAIDA  ";"OUTROS    ";"CORÉIA DO SUL                           ";2
"AL";"SAIDA  ";"OUTROS    ";"INDONÉSIA                               ";19
"AM";"ENTRADA";"PERMANENTE";"BANGLADESH                              ";2
"AM";"ENTRADA";"PERMANENTE";"COLÔMBIA                                ";64
"AM";"ENTRADA";"PERMANENTE";"CUBA                                    ";1
"AM";"ENTRADA";"PERMANENTE";"ESTADOS UNIDOS                          ";2
"AM";"ENTRADA";"PERMANENTE";"FRANÇA                                  ";1
"AM";"ENTRADA";"PERMANENTE";"HAITI                                   ";292
"AM";"ENTRADA";"PERMANENTE";"JAPÃO                                   ";2
"AM";"ENTRADA";"PERMANENTE";"PERU                                    ";14
"AM";"ENTRADA";"PERMANENTE";"URUGUAI                                 ";1
"AM";"ENTRADA";"PERMANENTE";"VENEZUELA                               ";27
"AM";"ENTRADA";"VISITANTE ";"CHINA                                   ";1
"AM";"ENTRADA";"VISITANTE ";"COLÔMBIA                                ";33
"AM";"ENTRADA";"VISITANTE ";"ESPANHA                                 ";1
"AM";"ENTRADA";"VISITANTE ";"FRANÇA                                  ";1
"AM";"ENTRADA";"VISITANTE ";"PERU                                    ";8
"AM";"ENTRADA";"VISITANTE ";"REINO UNIDO                             ";1
"AM";"ENTRADA";"VISITANTE ";"VENEZUELA                               ";2
"AM";"ENTRADA";"VISITANTE ";"COLÔMBIA                                ";6
"AM";"ENTRADA";"VISITANTE ";"PERU                                    ";3
"AM";"ENTRADA";"VISITANTE ";"VENEZUELA                               ";1
"AM";"ENTRADA";"VISITANTE ";"COLÔMBIA                                ";4
"AM";"ENTRADA";"VISITANTE ";"PORTUGAL                                ";2
"AM";"ENTRADA";"VISITANTE ";"URUGUAI                                 ";1
"AM";"ENTRADA";"VISITANTE ";"VENEZUELA                               ";3
"AM";"ENTRADA";"VISITANTE ";"COLÔMBIA                                ";8
"AM";"ENTRADA";"VISITANTE ";"ESTADOS UNIDOS                          ";1
"AM";"ENTRADA";"VISITANTE ";"PERU                                    ";10
"AM";"ENTRADA";"VISITANTE ";"VENEZUELA                               ";2
"AM";"ENTRADA";"OUTROS    ";"COLÔMBIA                                ";1
"AM";"ENTRADA";"OUTROS    ";"BRASIL                                  ";2
"AM";"ENTRADA";"OUTROS    ";"ARGENTINA                               ";3
"AM";"ENTRADA";"OUTROS    ";"BOLÍVIA                                 ";1
"AM";"ENTRADA";"OUTROS    ";"BRASIL                                  ";83
"AM";"ENTRADA";"OUTROS    ";"COLÔMBIA                                ";22
"AM";"ENTRADA";"OUTROS    ";"DINAMARCA                               ";1
"AM";"ENTRADA";"OUTROS    ";"ESTADOS UNIDOS                          ";33
"AM";"ENTRADA";"OUTROS    ";"ÍNDIA                                   ";1
"AM";"ENTRADA";"OUTROS    ";"INDONÉSIA                               ";1
"AM";"ENTRADA";"OUTROS    ";"MÉXICO                                  ";6
"AM";"ENTRADA";"OUTROS    ";"PARAGUAI                                ";1
"AM";"ENTRADA";"OUTROS    ";"RÚSSIA                                  ";6
"AM";"ENTRADA";"OUTROS    ";"SURINAME                                ";4
"AM";"ENTRADA";"OUTROS    ";"UCRÂNIA                                 ";1
"AM";"ENTRADA";"OUTROS    ";"VENEZUELA                               ";6
"AM";"ENTRADA";"OUTROS    ";"COLÔMBIA                                ";1
"AM";"ENTRADA";"OUTROS    ";"GUIANA                                  ";1
"AM";"ENTRADA";"OUTROS    ";"HAITI                                   ";86
"AM";"ENTRADA";"OUTROS    ";"MAURÍCIO                                ";1
"AM";"ENTRADA";"OUTROS    ";"VENEZUELA                               ";15
"AM";"ENTRADA";"OUTROS    ";"HAITI                                   ";3
"AM";"ENTRADA";"OUTROS    ";"VENEZUELA                               ";1
"AM";"ENTRADA";"OUTROS    ";"HAITI                                   ";1
"AM";"ENTRADA";"OUTROS    ";"COLÔMBIA                                ";2
"AM";"ENTRADA";"OUTROS    ";"HAITI                                   ";1
"AM";"ENTRADA";"OUTROS    ";"COLÔMBIA                                ";2
"AM";"ENTRADA";"OUTROS    ";"ESTADOS UNIDOS                          ";1
"AM";"ENTRADA";"OUTROS    ";"PORTUGAL                                ";1
"AM";"ENTRADA";"TEMPORÁRIO";"COLÔMBIA                                ";3
"AM";"ENTRADA";"TEMPORÁRIO";"HAITI                                   ";165
"AM";"ENTRADA";"OUTROS    ";"BRASIL                                  ";777
"AM";"SAIDA  ";"PERMANENTE";"COLÔMBIA                                ";59
"AM";"SAIDA  ";"PERMANENTE";"CUBA                                    ";2
"AM";"SAIDA  ";"PERMANENTE";"ESTADOS UNIDOS                          ";3
"AM";"SAIDA  ";"PERMANENTE";"FRANÇA                                  ";1
"AM";"SAIDA  ";"PERMANENTE";"HAITI                                   ";106
"AM";"SAIDA  ";"PERMANENTE";"JAPÃO                                   ";2
"AM";"SAIDA  ";"PERMANENTE";"NIGÉRIA                                 ";1
"AM";"SAIDA  ";"PERMANENTE";"PERU                                    ";18
"AM";"SAIDA  ";"PERMANENTE";"REPÚBLICA DOMINICANA                    ";1
"AM";"SAIDA  ";"PERMANENTE";"URUGUAI                                 ";1
"AM";"SAIDA  ";"PERMANENTE";"VENEZUELA                               ";4
"AM";"SAIDA  ";"VISITANTE ";"CHILE                                   ";4
"AM";"SAIDA  ";"VISITANTE ";"CHINA                                   ";1
"AM";"SAIDA  ";"VISITANTE ";"COLÔMBIA                                ";33
"AM";"SAIDA  ";"VISITANTE ";"ESPANHA                                 ";2
"AM";"SAIDA  ";"VISITANTE ";"ESTADOS UNIDOS                          ";2
"AM";"SAIDA  ";"VISITANTE ";"HAITI                                   ";1
"AM";"SAIDA  ";"VISITANTE ";"ISRAEL                                  ";1
"AM";"SAIDA  ";"VISITANTE ";"ITÁLIA                                  ";1
"AM";"SAIDA  ";"VISITANTE ";"PERU                                    ";8
"AM";"SAIDA  ";"VISITANTE ";"PORTUGAL                                ";1
"AM";"SAIDA  ";"VISITANTE ";"TURQUIA                                 ";1
"AM";"SAIDA  ";"VISITANTE ";"UCRÂNIA                                 ";2
"AM";"SAIDA  ";"VISITANTE ";"URUGUAI                                 ";1
"AM";"SAIDA  ";"VISITANTE ";"VENEZUELA                               ";2
"AM";"SAIDA  ";"VISITANTE ";"COLÔMBIA                                ";5
"AM";"SAIDA  ";"VISITANTE ";"CORÉIA DO SUL                           ";1
"AM";"SAIDA  ";"VISITANTE ";"ESTADOS UNIDOS                          ";2
"AM";"SAIDA  ";"VISITANTE ";"PERU                                    ";2
"AM";"SAIDA  ";"VISITANTE ";"COLÔMBIA                                ";3
"AM";"SAIDA  ";"VISITANTE ";"PORTUGAL                                ";1
"AM";"SAIDA  ";"VISITANTE ";"URUGUAI                                 ";1
"AM";"SAIDA  ";"VISITANTE ";"VENEZUELA                               ";1
"AM";"SAIDA  ";"VISITANTE ";"ALEMANHA                                ";1
"AM";"SAIDA  ";"VISITANTE ";"COLÔMBIA                                ";2
"AM";"SAIDA  ";"VISITANTE ";"PERU                                    ";5
"AM";"SAIDA  ";"OUTROS    ";"LETÔNIA                                 ";1
"AM";"SAIDA  ";"OUTROS    ";"UCRÂNIA                                 ";3
"AM";"SAIDA  ";"OUTROS    ";"COLÔMBIA                                ";1
"AM";"SAIDA  ";"OUTROS    ";"BULGÁRIA                                ";1
"AM";"SAIDA  ";"OUTROS    ";"ETIÓPIA                                 ";1
"AM";"SAIDA  ";"OUTROS    ";"FILIPINAS                               ";69
"AM";"SAIDA  ";"OUTROS    ";"ÍNDIA                                   ";23
"AM";"SAIDA  ";"OUTROS    ";"LETÔNIA                                 ";6
"AM";"SAIDA  ";"OUTROS    ";"MYANMAR                                 ";4
"AM";"SAIDA  ";"OUTROS    ";"POLÔNIA                                 ";2
"AM";"SAIDA  ";"OUTROS    ";"RÚSSIA                                  ";9
"AM";"SAIDA  ";"OUTROS    ";"UCRÂNIA                                 ";17
"AM";"SAIDA  ";"OUTROS    ";"VIETNÃ                                  ";21
"AM";"SAIDA  ";"OUTROS    ";"BOLÍVIA                                 ";2
"AM";"SAIDA  ";"OUTROS    ";"BRASIL                                  ";44
"AM";"SAIDA  ";"OUTROS    ";"COLÔMBIA                                ";16
"AM";"SAIDA  ";"OUTROS    ";"DINAMARCA                               ";1
"AM";"SAIDA  ";"OUTROS    ";"ESTADOS UNIDOS                          ";19
"AM";"SAIDA  ";"OUTROS    ";"ÍNDIA                                   ";1
"AM";"SAIDA  ";"OUTROS    ";"INDONÉSIA                               ";1
"AM";"SAIDA  ";"OUTROS    ";"MÉXICO                                  ";6
"AM";"SAIDA  ";"OUTROS    ";"RÚSSIA                                  ";6
"AM";"SAIDA  ";"OUTROS    ";"SURINAME                                ";4
"AM";"SAIDA  ";"OUTROS    ";"UCRÂNIA                                 ";1
"AM";"SAIDA  ";"OUTROS    ";"CUBA                                    ";6
"AM";"SAIDA  ";"OUTROS    ";"HAITI                                   ";6
"AM";"SAIDA  ";"OUTROS    ";"VENEZUELA                               ";1
"AM";"SAIDA  ";"OUTROS    ";"VENEZUELA                               ";1
"AM";"SAIDA  ";"OUTROS    ";"COLÔMBIA                                ";3
"AM";"SAIDA  ";"OUTROS    ";"HAITI                                   ";1
"AM";"SAIDA  ";"OUTROS    ";"COLÔMBIA                                ";2
"AM";"SAIDA  ";"OUTROS    ";"PORTUGAL                                ";1
"AM";"SAIDA  ";"OUTROS    ";"CHINA                                   ";20
"AM";"SAIDA  ";"TEMPORÁRIO";"COLÔMBIA                                ";4
"AM";"SAIDA  ";"TEMPORÁRIO";"FRANÇA                                  ";1
"AM";"SAIDA  ";"TEMPORÁRIO";"HAITI                                   ";12
"AM";"SAIDA  ";"TEMPORÁRIO";"PERU                                    ";2
"AM";"SAIDA  ";"OUTROS    ";"BRASIL                                  ";573
"AP";"ENTRADA";"PERMANENTE";"FRANÇA                                  ";9
"AP";"ENTRADA";"PERMANENTE";"HAITI                                   ";5
"AP";"ENTRADA";"VISITANTE ";"ARGENTINA                               ";1
"AP";"ENTRADA";"VISITANTE ";"CANADÁ                                  ";1
"AP";"ENTRADA";"VISITANTE ";"CHINA                                   ";1
"AP";"ENTRADA";"VISITANTE ";"CUBA                                    ";14
"AP";"ENTRADA";"VISITANTE ";"ESPANHA                                 ";1
"AP";"ENTRADA";"VISITANTE ";"FRANÇA                                  ";9
"AP";"ENTRADA";"VISITANTE ";"HAITI                                   ";54
"AP";"ENTRADA";"VISITANTE ";"ITÁLIA                                  ";1
"AP";"ENTRADA";"VISITANTE ";"PAÍSES BAIXOS                           ";1
"AP";"ENTRADA";"VISITANTE ";"PERU                                    ";1
"AP";"ENTRADA";"VISITANTE ";"ÁFRICA DO SUL                           ";2
"AP";"ENTRADA";"VISITANTE ";"MONTENEGRO                              ";3
"AP";"ENTRADA";"VISITANTE ";"UCRÂNIA                                 ";1
"AP";"ENTRADA";"VISITANTE ";"COLÔMBIA                                ";4
"AP";"ENTRADA";"VISITANTE ";"GUATEMALA                               ";1
"AP";"ENTRADA";"VISITANTE ";"HAITI                                   ";2
"AP";"ENTRADA";"VISITANTE ";"PERU                                    ";4
"AP";"ENTRADA";"VISITANTE ";"BÉLGICA                                 ";1
"AP";"ENTRADA";"VISITANTE ";"CUBA                                    ";2
"AP";"ENTRADA";"VISITANTE ";"FRANÇA                                  ";36
"AP";"ENTRADA";"VISITANTE ";"HAITI                                   ";40
"AP";"ENTRADA";"VISITANTE ";"PAÍSES BAIXOS                           ";1
"AP";"ENTRADA";"VISITANTE ";"PORTUGAL                                ";3
"AP";"ENTRADA";"VISITANTE ";"REPÚBLICA DOMINICANA                    ";1
"AP";"ENTRADA";"OUTROS    ";"ÁFRICA DO SUL                           ";1
"AP";"ENTRADA";"OUTROS    ";"BULGÁRIA                                ";3
"AP";"ENTRADA";"OUTROS    ";"LETÔNIA                                 ";4
"AP";"ENTRADA";"OUTROS    ";"POLÔNIA                                 ";4
"AP";"ENTRADA";"OUTROS    ";"ROMÊNIA                                 ";11
"AP";"ENTRADA";"OUTROS    ";"TURQUIA                                 ";14
"AP";"ENTRADA";"OUTROS    ";"UCRÂNIA                                 ";88
"AP";"ENTRADA";"OUTROS    ";"BRASIL                                  ";34
"AP";"ENTRADA";"OUTROS    ";"BULGÁRIA                                ";1
"AP";"ENTRADA";"OUTROS    ";"CHINA                                   ";21
"AP";"ENTRADA";"OUTROS    ";"CROÁCIA                                 ";5
"AP";"ENTRADA";"OUTROS    ";"ETIÓPIA                                 ";1
"AP";"ENTRADA";"OUTROS    ";"FILIPINAS                               ";404
"AP";"ENTRADA";"OUTROS    ";"FRANÇA                                  ";6
"AP";"ENTRADA";"OUTROS    ";"GEÓRGIA                                 ";2
"AP";"ENTRADA";"OUTROS    ";"ÍNDIA                                   ";142
"AP";"ENTRADA";"OUTROS    ";"INDONÉSIA                               ";3
"AP";"ENTRADA";"OUTROS    ";"MONTENEGRO                              ";1
"AP";"ENTRADA";"OUTROS    ";"PAQUISTÃO                               ";5
"AP";"ENTRADA";"OUTROS    ";"POLÔNIA                                 ";1
"AP";"ENTRADA";"OUTROS    ";"RÚSSIA                                  ";19
"AP";"ENTRADA";"OUTROS    ";"SRI LANKA                               ";25
"AP";"ENTRADA";"OUTROS    ";"VIETNÃ                                  ";3
"AP";"ENTRADA";"OUTROS    ";"GUINÉ BISSAU                            ";5
"AP";"ENTRADA";"OUTROS    ";"HAITI                                   ";1
"AP";"ENTRADA";"OUTROS    ";"VENEZUELA                               ";2
"AP";"ENTRADA";"OUTROS    ";"CUBA                                    ";6
"AP";"ENTRADA";"OUTROS    ";"HAITI                                   ";4
"AP";"ENTRADA";"OUTROS    ";"FRANÇA                                  ";8
"AP";"ENTRADA";"OUTROS    ";"BRASIL                                  ";5
"AP";"SAIDA  ";"PERMANENTE";"FRANÇA                                  ";4
"AP";"SAIDA  ";"VISITANTE ";"CHILE                                   ";1
"AP";"SAIDA  ";"VISITANTE ";"CHINA                                   ";1
"AP";"SAIDA  ";"VISITANTE ";"FRANÇA                                  ";17
"AP";"SAIDA  ";"VISITANTE ";"IÊMEN                                   ";1
"AP";"SAIDA  ";"VISITANTE ";"MARROCOS                                ";1
"AP";"SAIDA  ";"VISITANTE ";"PERU                                    ";2
"AP";"SAIDA  ";"VISITANTE ";"PORTUGAL                                ";1
"AP";"SAIDA  ";"VISITANTE ";"VENEZUELA                               ";1
"AP";"SAIDA  ";"VISITANTE ";"COLÔMBIA                                ";2
"AP";"SAIDA  ";"VISITANTE ";"PERU                                    ";2
"AP";"SAIDA  ";"VISITANTE ";"SÍRIA                                   ";1
"AP";"SAIDA  ";"VISITANTE ";"VENEZUELA                               ";4
"AP";"SAIDA  ";"VISITANTE ";"BÉLGICA                                 ";1
"AP";"SAIDA  ";"VISITANTE ";"FRANÇA                                  ";63
"AP";"SAIDA  ";"VISITANTE ";"ITÁLIA                                  ";1
"AP";"SAIDA  ";"VISITANTE ";"PERU                                    ";3
"AP";"SAIDA  ";"VISITANTE ";"SÃO TOMÉ E PRÍNCIPE                     ";1
"AP";"SAIDA  ";"VISITANTE ";"SÍRIA                                   ";4
"AP";"SAIDA  ";"OUTROS    ";"INDONÉSIA                               ";4
"AP";"SAIDA  ";"OUTROS    ";"MALÁSIA                                 ";1
"AP";"SAIDA  ";"OUTROS    ";"SINGAPURA                               ";1
"AP";"SAIDA  ";"OUTROS    ";"CHINA                                   ";21
"AP";"SAIDA  ";"OUTROS    ";"CROÁCIA                                 ";1
"AP";"SAIDA  ";"OUTROS    ";"ÍNDIA                                   ";10
"AP";"SAIDA  ";"OUTROS    ";"PAQUISTÃO                               ";3
"AP";"SAIDA  ";"OUTROS    ";"BRASIL                                  ";2
"AP";"SAIDA  ";"OUTROS    ";"SÍRIA                                   ";2
"AP";"SAIDA  ";"OUTROS    ";"TUNÍSIA                                 ";1
"AP";"SAIDA  ";"OUTROS    ";"VENEZUELA                               ";1
"AP";"SAIDA  ";"OUTROS    ";"FRANÇA                                  ";2
"AP";"SAIDA  ";"TEMPORÁRIO";"SÍRIA                                   ";19
"AP";"SAIDA  ";"OUTROS    ";"BRASIL                                  ";8
"BA";"ENTRADA";"PERMANENTE";"ALEMANHA                                ";19
"BA";"ENTRADA";"PERMANENTE";"ANGOLA                                  ";1
"BA";"ENTRADA";"PERMANENTE";"ÁUSTRIA                                 ";1
"BA";"ENTRADA";"PERMANENTE";"BÉLGICA                                 ";6
"BA";"ENTRADA";"PERMANENTE";"CABO VERDE                              ";1
"BA";"ENTRADA";"PERMANENTE";"CROÁCIA                                 ";1
"BA";"ENTRADA";"PERMANENTE";"DINAMARCA                               ";3
"BA";"ENTRADA";"PERMANENTE";"ESLOVÁQUIA                              ";1
"BA";"ENTRADA";"PERMANENTE";"ESLOVÊNIA                               ";1
"BA";"ENTRADA";"PERMANENTE";"ESPANHA                                 ";19
"BA";"ENTRADA";"PERMANENTE";"ESTADOS UNIDOS                          ";1
"BA";"ENTRADA";"PERMANENTE";"FRANÇA                                  ";23
"BA";"ENTRADA";"PERMANENTE";"GRÉCIA                                  ";1
"BA";"ENTRADA";"PERMANENTE";"IRLANDA                                 ";1
"BA";"ENTRADA";"PERMANENTE";"ITÁLIA                                  ";64
"BA";"ENTRADA";"PERMANENTE";"LUXEMBURGO                              ";1
"BA";"ENTRADA";"PERMANENTE";"MARROCOS                                ";1
"BA";"ENTRADA";"PERMANENTE";"MÉXICO                                  ";1
"BA";"ENTRADA";"PERMANENTE";"NORUEGA                                 ";2
"BA";"ENTRADA";"PERMANENTE";"PAÍSES BAIXOS                           ";2
"BA";"ENTRADA";"PERMANENTE";"PORTUGAL                                ";50
"BA";"ENTRADA";"PERMANENTE";"REINO UNIDO                             ";7
"BA";"ENTRADA";"PERMANENTE";"SUÉCIA                                  ";1
"BA";"ENTRADA";"PERMANENTE";"SUÍÇA                                   ";15
"BA";"ENTRADA";"PERMANENTE";"URUGUAI                                 ";3
"BA";"ENTRADA";"VISITANTE ";"ALEMANHA                                ";41
"BA";"ENTRADA";"VISITANTE ";"ÁUSTRIA                                 ";1
"BA";"ENTRADA";"VISITANTE ";"BÉLGICA                                 ";10
"BA";"ENTRADA";"VISITANTE ";"BULGÁRIA                                ";3
"BA";"ENTRADA";"VISITANTE ";"CABO VERDE                              ";1
"BA";"ENTRADA";"VISITANTE ";"CROÁCIA                                 ";1
"BA";"ENTRADA";"VISITANTE ";"DINAMARCA                               ";2
"BA";"ENTRADA";"VISITANTE ";"ESLOVÊNIA                               ";1
"BA";"ENTRADA";"VISITANTE ";"ESPANHA                                 ";25
"BA";"ENTRADA";"VISITANTE ";"ESTADOS UNIDOS                          ";2
"BA";"ENTRADA";"VISITANTE ";"FRANÇA                                  ";36
"BA";"ENTRADA";"VISITANTE ";"GRÉCIA                                  ";1
"BA";"ENTRADA";"VISITANTE ";"HUNGRIA                                 ";1
"BA";"ENTRADA";"VISITANTE ";"IRLANDA                                 ";5
"BA";"ENTRADA";"VISITANTE ";"ITÁLIA                                  ";36
"BA";"ENTRADA";"VISITANTE ";"LUXEMBURGO                              ";4
"BA";"ENTRADA";"VISITANTE ";"MARROCOS                                ";3
"BA";"ENTRADA";"VISITANTE ";"NORUEGA                                 ";4
"BA";"ENTRADA";"VISITANTE ";"NOVA ZELÂNDIA                           ";1
"BA";"ENTRADA";"VISITANTE ";"PAÍSES BAIXOS                           ";5
"BA";"ENTRADA";"VISITANTE ";"POLÔNIA                                 ";2
"BA";"ENTRADA";"VISITANTE ";"PORTUGAL                                ";93
"BA";"ENTRADA";"VISITANTE ";"REINO UNIDO                             ";6
"BA";"ENTRADA";"VISITANTE ";"ROMÊNIA                                 ";1
"BA";"ENTRADA";"VISITANTE ";"RÚSSIA                                  ";1
"BA";"ENTRADA";"VISITANTE ";"SUÉCIA                                  ";1
"BA";"ENTRADA";"VISITANTE ";"SUÍÇA                                   ";37
"BA";"ENTRADA";"VISITANTE ";"ARGENTINA                               ";4
"BA";"ENTRADA";"VISITANTE ";"COLÔMBIA                                ";1
"BA";"ENTRADA";"VISITANTE ";"ESPANHA                                 ";9
"BA";"ENTRADA";"VISITANTE ";"INDONÉSIA                               ";2
"BA";"ENTRADA";"VISITANTE ";"ITÁLIA                                  ";1
"BA";"ENTRADA";"VISITANTE ";"PERU                                    ";1
"BA";"ENTRADA";"VISITANTE ";"POLÔNIA                                 ";2
"BA";"ENTRADA";"VISITANTE ";"PORTUGAL                                ";4
"BA";"ENTRADA";"VISITANTE ";"SUÍÇA                                   ";1
"BA";"ENTRADA";"OUTROS    ";"LETÔNIA                                 ";1
"BA";"ENTRADA";"OUTROS    ";"MARROCOS                                ";2
"BA";"ENTRADA";"OUTROS    ";"POLÔNIA                                 ";2
"BA";"ENTRADA";"OUTROS    ";"ROMÊNIA                                 ";14
"BA";"ENTRADA";"OUTROS    ";"SUÉCIA                                  ";1
"BA";"ENTRADA";"OUTROS    ";"TAILÂNDIA                               ";6
"BA";"ENTRADA";"OUTROS    ";"UCRÂNIA                                 ";27
"BA";"ENTRADA";"OUTROS    ";"ESPANHA                                 ";1
"BA";"ENTRADA";"OUTROS    ";"TURQUIA                                 ";1
"BA";"ENTRADA";"OUTROS    ";"ARÁBIA SAUDITA                          ";1
"BA";"ENTRADA";"OUTROS    ";"BÓSNIA E HERZEGOVINA                    ";1
"BA";"ENTRADA";"OUTROS    ";"BRASIL                                  ";27
"BA";"ENTRADA";"OUTROS    ";"CHINA                                   ";21
"BA";"ENTRADA";"OUTROS    ";"CORÉIA DO SUL                           ";10
"BA";"ENTRADA";"OUTROS    ";"CROÁCIA                                 ";19
"BA";"ENTRADA";"OUTROS    ";"DINAMARCA                               ";1
"BA";"ENTRADA";"OUTROS    ";"EGITO                                   ";2
"BA";"ENTRADA";"OUTROS    ";"ESPANHA                                 ";14
"BA";"ENTRADA";"OUTROS    ";"FILIPINAS                               ";525
"BA";"ENTRADA";"OUTROS    ";"GEÓRGIA                                 ";3
"BA";"ENTRADA";"OUTROS    ";"GRÉCIA                                  ";9
"BA";"ENTRADA";"OUTROS    ";"ÍNDIA                                   ";207
"BA";"ENTRADA";"OUTROS    ";"LETÔNIA                                 ";2
"BA";"ENTRADA";"OUTROS    ";"MONTENEGRO                              ";6
"BA";"ENTRADA";"OUTROS    ";"MYANMAR                                 ";23
"BA";"ENTRADA";"OUTROS    ";"NORUEGA                                 ";4
"BA";"ENTRADA";"OUTROS    ";"POLÔNIA                                 ";9
"BA";"ENTRADA";"OUTROS    ";"REINO UNIDO                             ";1
"BA";"ENTRADA";"OUTROS    ";"ROMÊNIA                                 ";9
"BA";"ENTRADA";"OUTROS    ";"RÚSSIA                                  ";56
"BA";"ENTRADA";"OUTROS    ";"SRI LANKA                               ";15
"BA";"ENTRADA";"OUTROS    ";"UCRÂNIA                                 ";5
"BA";"ENTRADA";"OUTROS    ";"BRASIL                                  ";3
"BA";"ENTRADA";"OUTROS    ";"ESPANHA                                 ";1
"BA";"ENTRADA";"OUTROS    ";"ESTADOS UNIDOS                          ";2
